Assembling tools/asm65/examples/minied/minied.asm
DEBUG: 1
GETCH: 64780
COUT: 65005
CR: 141
BS: 136
ESC: 155
PRBYTE: 64986
WNDLFT: 32
WNDWDTH: 33
WNDTOP: 34
WNDBTM: 35
CH: 36
CV: 37
BASL: 40
BASH: 41
PROMPT_CHAR: 51
A1L: 60
A1H: 61
A2L: 62
A2H: 63
A4L: 66
A4H: 67
RNDL: 78
RNDH: 79
COUT1: 65008
COUTZ: 65014
CROUT: 64910
PRERR: 65325
BELL: 65338
VTAB: 64546
VTABZ: 64548
TABV: 64347
CLREOL: 64668
CLREOP: 64578
HOME: 64600
SCROLL: 64624
RDCHAR: 64821
GETLN: 64874
GETLNZ: 64871
NOTCR: 64829
CANCEL: 64866
SETTXT: 64313
SETGR: 64320
SETWND: 64331
SETINV: 65152
SETNORM: 65156
SAVE: 65354
RESTORE: 65343
MON: 65381
MONZ: 65385
RESET: 65369
KBD: 49152
KBDSTRB: 49168
SPKR: 49200
TXTSET: 49233
TXTCLR: 49232
MIXSET: 49235
MIXCLR: 49234
HIRES: 49239
LORES: 49238
PTR_L: 6
PTR_H: 7
TEXT_PTR_L: 8
TEXT_PTR_H: 9
EDIT_PTR_L: 10
EDIT_PTR_H: 11
SHIFT_SRC_L: 12
SHIFT_SRC_H: 13
SHIFT_DEST_L: 14
SHIFT_DEST_H: 15
MEM_SRC_L: 12
MEM_SRC_H: 13
MEM_DEST_L: 14
MEM_DEST_H: 15
MEM_END_L: 16
MEM_END_H: 17
BUFFER_START: 16384
MAX_BUFFER_SIZE: 16384
MEM_LIMIT: 32768
MAX_LINES: 1024
PROMPT: 190
CMD_BUFFER: 16128
start: 8192
command_loop: 8218
_cl_no_case: 8249
cmd_table_end: 8282
cmd_impl: 8300
cmd_table: 8302
cmd_impl_table: 8315
do_quit: 8341
do_home: 8342
do_new: 8348
_dn_clear: 8374
_dn_cancel: 8406
do_print: 8409
_dp_has_arg: 8419
_dp_invalid_arg: 8431
_dp_no_arg: 8437
_dp_start: 8445
print_line_loop: 8469
_pl_check_next: 8493
_pl_skip_scan: 8495
_pl_do_print: 8502
print_char_loop: 8518
end_of_line: 8528
_pl_next_line: 8531
